id,text,label,notes
1,"My golden boot shout isn't starting well 😂😂",reaction,"Short humorous response to the statistic."
2,"Doing this with the 500000 passes that Spain likes to do is actually genuinely impressive",reaction,"Surprised reaction to the statistic."
3,"Spain look clueless out there…",hot_take,"Strong criticism without supporting detail."
4,"That’s an overreaction. They are playing against the proverbial parked bus and all credit to Cape Verde— they are staying organized but they truly have 11 behind the ball at all times. Very difficult to pick apart without space.",analysis,"Explains Spain's difficulty using Cape Verde's defensive shape and lack of space."
5,"The 2010 team used to face teams like this nearly every match. But they had actual off ball movement, they used the wings, making the pitch wider, and they actually had a purpose behind their possessions.",analysis,"Uses comparison and tactical reasons."
6,"The direction clearly was to play narrow and try to combine through the small spaces. It was apparent after half an hour that his approach wasn't going to work against Cape Verde's well organized low block, but Luis De la Fuente is a stubborn idiot so it took him another 40 minutes to finally accept it and bring on some creativity for the flanke which is where the space was.",analysis,"Primarily tactical explanation of Spain's narrow approach and Cape Verde's low block."
7,"The only time they had a spark was for 30 seconds when Yamal entered the pitch and created an excellent chance which his lifeless teammates squandered.",analysis,"Explains a specific match moment and its effect."
8,"Mikel Owherezdaball",reaction,"Wordplay joke about the player not touching the ball."
9,"In a game where a team has 72% possession that's insane",reaction,"Expresses disbelief at the statistic."
10,"sPain problem is always the same, they have no attack, they still think they can win games with 6 mids and 4 defs like it's 2008 all over again.",hot_take,"Broad criticism with limited concrete match-specific evidence."
11,"It was going to be impossible for the US to match the performance against Paraguay but I don't know how you can come away from today without being impressed. That was a damn solid 1sr half. No Pulisic. McKennie was brilliant. Tillman did one hell of a job creating the free kick with his physicality that led to Freeman's goal. Dest had sequences where he created with some magic.",analysis,"Gives specific match observations and reasons for praise."
12,"Incredibly frustrating game. We were definitely the worse team and deserved to lose but felt like we handicapped ourselves for no reason by not playing any of our biggest threats on the counter. We had no way to release pressure in the first half, and when we put on the team that should’ve started, the game was already gone.",analysis,"Explains Australia's tactical and lineup problems."
13,"Our midfield has historically been a weakness (we struggle to keep the ball against many teams in Asia that can't even qualify) and to be fair the Turkey result was a big surprise to me. The only thing I can think of was that Turkey were happy to let us try and build from the back after losing possession which hid our deficiencies somewhat, but USA rarely let us keep the ball with their aggressive press.",analysis,"Explains Australia's midfield weakness and the USA's pressing."
14,"The US look like the best of the rest (sorta) but miles off the best in the world. They looked pretty bad in the second half and their defense is highly questionable.",hot_take,"Strong overall judgment with limited match-specific reasoning."
15,"I’m telling every non American I see that the US can win the world cup",hot_take,"Bold tournament prediction without supporting evidence."
16,"Ream is gonna be a liability against a top level squad that can press.",hot_take,"Strong player judgment without explanation."
17,"Someone shoulda told Australia that parking the bus doesn’t work against a country with no public transit",reaction,"Humorous joke rather than football analysis."
18,"Call the USA emus because Australia couldn't defeat us.",reaction,"Pun-based celebration."
19,"A European ref cramping in 70 degree weather. Y’all are never beating the allegations.",reaction,"Humorous reaction to a match moment."
20,"IFAB rules clarifying natural positioning, proximity and ball-to-hand will explain the non-call. Pretty cut and dry when it was waved away INSTANTLY on field and also checked by var. Low shots on goal but AUS xG of .44 to U.S.A. 1.3 which shows the USA was more efficient, certainly not dominant by any means even with 70% possession in the first half which is what a lot of people will point to as “dominant”.",analysis,"Uses rules and statistics to explain the non-call and match balance."
21,"Definitely should've been a yellow. It's weird how some refs are afraid of giving cards before the first 30 mins no matter the fouls and some refs will show a card for the first foul in the first 3 mins",analysis,"Explains the decision through refereeing patterns."
22,"It’s a clear cut yellow but not a red given no force was applied. Messi being a forward and not under any defensive pressure means a yellow would not have changed his play. In short, mistake by ref? Yes. Impact on outcome? None",analysis,"Uses the force of the challenge and match impact to explain the view."
23,"This is rigged.",hot_take,"Unsupported accusation about the match."
24,"What a waste of time for everyone. Better to spend energy in improving their play, which was mediocre.",hot_take,"Strong criticism of the complaint and team performance without detailed evidence."
25,"Shouldve been a yellow, not a red",hot_take,"Brief judgment without explanation."
26,"Whether Algeria offered anything or not is immaterial.. rules should be implemented regardless of the player reputation or hype",analysis,"Explains a principle for judging the refereeing decision."
27,"It was a clear yellow nothing more even a german commentator said that one the way he stepped on his leg hwne you look at the pictures it looks a clear red but if you watch the scene it was yellow nothing more",analysis,"Compares still images with the full incident to explain the card decision."
28,"Trying to save face after a pathetic performance.",hot_take,"Strong criticism with no detailed match reasoning."
29,"Shit I would too. Not even a yellow? 😭",reaction,"Emotional surprise at the lack of a card."
30,"Messi was never going to get a card for that",hot_take,"Unsupported claim about special treatment."
31,"I think Dr Congo reacted well when Portugal was about to do low crosses or cutbacks. Portugal did expose the space behind.",analysis,"Explains Congo's defensive reaction and Portugal's attacking space."
32,"Predictably, Ronaldo did absolutely fuck all to contribute to the match.",hot_take,"Strong player criticism without detailed explanation."
33,"What a frustrating match. Portugal played so pedestrian the whole 90 minutes and showed no sense of urgency.",hot_take,"Strong criticism with limited tactical detail."
34,"Don't think Ronaldo was the problem this match. Portugal played way too safely.",analysis,"Explains the issue as Portugal's cautious play rather than one player."
